ID,Response
67566,1
67567,0
67568,0
67569,0
67570,0
67571,0
67572,0
67573,1
67574,0
67575,0
67576,1
67577,1
67578,1
67579,0
67580,0
67581,0
67582,0
67583,0
67584,0
67585,1
67586,0
67587,0
67588,0
67589,0
67590,0
67591,0
67592,0
67593,1
67594,1
67595,0
67596,0
67597,1
67598,0
67599,1
67600,1
67601,0
67602,1
67603,0
67604,1
67605,0
67606,1
67607,1
67608,1
67609,1
67610,0
67611,1
67612,0
67613,0
67614,0
67615,0
67616,1
67617,0
67618,1
67619,0
67620,0
67621,1
67622,0
67623,0
67624,0
67625,0
67626,0
67627,0
67628,0
67629,0
67630,1
67631,0
67632,0
67633,0
67634,1
67635,1
67636,0
67637,0
67638,0
67639,0
67640,0
67641,0
67642,0
67643,0
67644,0
67645,1
67646,0
67647,0
67648,0
67649,0
67650,0
67651,1
67652,0
67653,1
67654,1
67655,0
67656,0
67657,0
67658,0
67659,0
67660,0
67661,1
67662,0
67663,0
67664,0
67665,0
67666,1
67667,0
67668,0
67669,1
67670,0
67671,0
67672,1
67673,0
67674,1
67675,0
67676,0
67677,0
67678,0
67679,0
67680,0
67681,0
67682,0
67683,0
67684,0
67685,0
67686,0
67687,0
67688,0
67689,0
67690,1
67691,1
67692,0
67693,0
67694,0
67695,0
67696,0
67697,1
67698,1
67699,0
67700,0
67701,0
67702,0
67703,1
67704,0
67705,1
67706,0
67707,0
67708,1
67709,0
67710,1
67711,0
67712,0
67713,0
67714,0
67715,0
67716,1
67717,0
67718,1
67719,0
67720,0
67721,1
67722,0
67723,0
67724,1
67725,1
67726,0
67727,1
67728,0
67729,1
67730,0
67731,0
67732,0
67733,0
67734,0
67735,0
67736,0
67737,1
67738,1
67739,0
67740,0
67741,0
67742,0
67743,1
67744,1
67745,0
67746,1
67747,0
67748,0
67749,0
67750,1
67751,0
67752,0
67753,1
67754,0
67755,0
67756,0
67757,0
67758,1
67759,0
67760,0
67761,0
67762,0
67763,1
67764,1
67765,1
67766,1
67767,0
67768,0
67769,0
67770,1
67771,0
67772,0
67773,0
67774,0
67775,0
67776,1
67777,1
67778,0
67779,0
67780,0
67781,1
67782,0
67783,1
67784,1
67785,1
67786,0
67787,0
67788,0
67789,1
67790,0
67791,1
67792,0
67793,0
67794,0
67795,0
67796,0
67797,1
67798,0
67799,0
67800,0
67801,0
67802,0
67803,1
67804,0
67805,0
67806,1
67807,0
67808,1
67809,1
67810,0
67811,1
67812,0
67813,0
67814,1
67815,0
67816,0
67817,0
67818,1
67819,0
67820,0
67821,1
67822,0
67823,0
67824,0
67825,0
67826,1
67827,0
67828,0
67829,0
67830,1
67831,0
67832,0
67833,1
67834,0
67835,0
67836,1
67837,1
67838,1
67839,1
67840,1
67841,0
67842,0
67843,0
67844,0
67845,1
67846,0
67847,0
67848,1
67849,0
67850,0
67851,1
67852,1
67853,0
67854,0
67855,0
67856,0
67857,0
67858,0
67859,1
67860,0
67861,1
67862,0
67863,0
67864,0
67865,1
67866,1
67867,0
67868,0
67869,0
67870,0
67871,1
67872,1
67873,1
67874,1
67875,0
67876,0
67877,0
67878,1
67879,0
67880,1
67881,0
67882,1
67883,0
67884,0
67885,0
67886,0
67887,0
67888,0
67889,0
67890,0
67891,1
67892,0
67893,0
67894,0
67895,0
67896,0
67897,0
67898,0
67899,1
67900,1
67901,0
67902,0
67903,1
67904,0
67905,1
67906,0
67907,1
67908,1
67909,0
67910,0
67911,0
67912,0
67913,0
67914,0
67915,0
67916,0
67917,1
67918,0
67919,0
67920,0
67921,0
67922,0
67923,0
67924,0
67925,0
67926,0
67927,1
67928,0
67929,0
67930,0
67931,0
67932,0
67933,0
67934,0
67935,1
67936,0
67937,0
67938,0
67939,1
67940,0
67941,1
67942,0
67943,1
67944,0
67945,1
67946,0
67947,0
67948,0
67949,0
67950,1
67951,0
67952,1
67953,0
67954,1
67955,0
67956,1
67957,0
67958,0
67959,0
67960,0
67961,0
67962,0
67963,0
67964,0
67965,0
67966,1
67967,0
67968,0
67969,0
67970,0
67971,1
67972,0
67973,1
67974,1
67975,0
67976,0
67977,0
67978,1
67979,1
67980,1
67981,0
67982,0
67983,0
67984,0
67985,1
67986,0
67987,0
67988,0
67989,1
67990,0
67991,0
67992,1
67993,0
67994,0
67995,1
67996,0
67997,1
67998,0
67999,1
68000,0
68001,0
68002,0
68003,1
68004,0
68005,1
68006,0
68007,0
68008,1
68009,0
68010,0
68011,0
68012,0
68013,0
68014,0
68015,0
68016,1
68017,0
68018,1
68019,0
68020,1
68021,0
68022,0
68023,0
68024,0
68025,0
68026,1
68027,1
68028,0
68029,0
68030,1
68031,0
68032,0
68033,1
68034,1
68035,0
68036,1
68037,1
68038,0
68039,1
68040,0
68041,0
68042,0
68043,0
68044,0
68045,0
68046,0
68047,0
68048,0
68049,1
68050,0
68051,1
68052,0
68053,0
68054,0
68055,0
68056,0
68057,0
68058,0
68059,0
68060,0
68061,0
68062,0
68063,0
68064,0
68065,0
68066,0
68067,0
68068,1
68069,1
68070,0
68071,0
68072,0
68073,0
68074,0
68075,0
68076,0
68077,0
68078,1
68079,0
68080,0
68081,1
68082,0
68083,0
68084,0
68085,1
68086,1
68087,0
68088,0
68089,1
68090,0
68091,0
68092,1
68093,0
68094,0
68095,0
68096,0
68097,0
68098,0
68099,0
68100,0
68101,1
68102,1
68103,0
68104,0
68105,0
68106,0
68107,0
68108,1
68109,0
68110,0
68111,0
68112,0
68113,1
68114,1
68115,1
68116,1
68117,1
68118,0
68119,1
68120,1
68121,1
68122,0
68123,0
68124,1
68125,1
68126,0
68127,0
68128,0
68129,1
68130,0
68131,1
68132,0
68133,0
68134,0
68135,1
68136,1
68137,1
68138,1
68139,0
68140,0
68141,0
68142,1
68143,0
68144,1
68145,0
68146,1
68147,1
68148,0
68149,1
68150,0
68151,0
68152,1
68153,0
68154,0
68155,0
68156,0
68157,0
68158,0
68159,0
68160,0
68161,0
68162,0
68163,0
68164,1
68165,0
68166,0
68167,1
68168,0
68169,0
68170,1
68171,0
68172,0
68173,1
68174,0
68175,0
68176,1
68177,1
68178,0
68179,0
68180,0
68181,1
68182,1
68183,0
68184,0
68185,0
68186,0
68187,0
68188,0
68189,0
68190,1
68191,0
68192,0
68193,0
68194,0
68195,1
68196,0
68197,0
68198,0
68199,0
68200,1
68201,0
68202,1
68203,0
68204,0
68205,1
68206,1
68207,1
68208,1
68209,0
68210,1
68211,0
68212,0
68213,0
68214,0
68215,0
68216,1
68217,0
68218,0
68219,0
68220,0
68221,1
68222,1
68223,0
68224,0
68225,0
68226,1
68227,0
68228,1
68229,0
68230,0
68231,1
68232,0
68233,0
68234,1
68235,1
68236,1
68237,0
68238,0
68239,1
68240,0
68241,0
68242,0
68243,0
68244,0
68245,0
68246,1
68247,1
68248,0
68249,1
68250,1
68251,0
68252,0
68253,0
68254,0
68255,1
68256,0
68257,0
68258,1
68259,0
68260,1
68261,1
68262,0
68263,0
68264,1
68265,0
68266,0
68267,0
68268,1
68269,0
68270,0
68271,1
68272,1
68273,0
68274,0
68275,0
68276,0
68277,0
68278,0
68279,0
68280,1
68281,1
68282,0
68283,0
68284,0
68285,1
68286,1
68287,0
68288,0
68289,0
68290,1
68291,0
68292,0
68293,1
68294,0
68295,1
68296,1
68297,0
68298,1
68299,0
68300,1
68301,1
68302,1
68303,0
68304,0
68305,0
68306,0
68307,0
68308,1
68309,0
68310,0
68311,0
68312,0
68313,0
68314,0
68315,0
68316,0
68317,0
68318,0
68319,0
68320,0
68321,1
68322,0
68323,0
68324,0
68325,0
68326,1
68327,0
68328,1
68329,0
68330,0
68331,1
68332,1
68333,1
68334,1
68335,1
68336,0
68337,0
68338,0
68339,1
68340,1
68341,0
68342,0
68343,0
68344,0
68345,0
68346,0
68347,1
68348,0
68349,1
68350,0
68351,1
68352,1
68353,0
68354,0
68355,0
68356,0
68357,0
68358,1
68359,0
68360,0
68361,0
68362,0
68363,0
68364,0
68365,0
68366,0
68367,1
68368,0
68369,0
68370,0
68371,1
68372,1
68373,0
68374,0
68375,0
68376,0
68377,1
68378,1
68379,0
68380,0
68381,1
68382,1
68383,0
68384,0
68385,0
68386,1
68387,0
68388,1
68389,0
68390,0
68391,0
68392,0
68393,1
68394,0
68395,1
68396,0
68397,0
68398,1
68399,0
68400,0
68401,0
68402,0
68403,0
68404,1
68405,0
68406,0
68407,0
68408,0
68409,1
68410,1
68411,0
68412,0
68413,0
68414,0
68415,1
68416,1
68417,0
68418,0
68419,0
68420,0
68421,0
68422,1
68423,1
68424,0
68425,0
68426,1
68427,0
68428,0
68429,0
68430,1
68431,1
68432,1
68433,1
68434,1
68435,1
68436,0
68437,1
68438,0
68439,0
68440,0
68441,0
68442,1
68443,1
68444,0
68445,0
68446,0
68447,0
68448,0
68449,1
68450,0
68451,1
68452,0
68453,0
68454,0
68455,0
68456,0
68457,0
68458,0
68459,0
68460,1
68461,0
68462,1
68463,0
68464,0
68465,1
68466,0
68467,0
68468,0
68469,0
68470,0
68471,1
68472,1
68473,0
68474,0
68475,1
68476,0
68477,0
68478,0
68479,0
68480,1
68481,1
68482,1
68483,0
68484,1
68485,1
68486,0
68487,1
68488,0
68489,0
68490,1
68491,0
68492,1
68493,0
68494,1
68495,0
68496,1
68497,0
68498,1
68499,0
68500,0
68501,0
68502,1
68503,0
68504,0
68505,0
68506,1
68507,0
68508,0
68509,0
68510,0
68511,0
68512,0
68513,1
68514,1
68515,0
68516,1
68517,1
68518,0
68519,1
68520,0
68521,0
68522,0
68523,0
68524,1
68525,0
68526,0
68527,0
68528,1
68529,1
68530,0
68531,0
68532,0
68533,0
68534,1
68535,0
68536,0
68537,0
68538,0
68539,1
68540,0
68541,1
68542,0
68543,0
68544,0
68545,0
68546,0
68547,1
68548,0
68549,1
68550,0
68551,1
68552,0
68553,1
68554,0
68555,0
68556,0
68557,0
68558,0
68559,0
68560,1
68561,0
68562,0
68563,0
68564,0
68565,1
68566,0
68567,0
68568,0
68569,0
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68577,0
68578,0
68579,1
68580,0
68581,1
68582,0
68583,0
68584,0
68585,0
68586,0
68587,0
68588,0
68589,0
68590,0
68591,1
68592,0
68593,0
68594,0
68595,1
68596,1
68597,0
68598,0
68599,0
68600,0
68601,1
68602,0
68603,1
68604,0
68605,1
68606,0
68607,1
68608,0
68609,0
68610,0
68611,0
68612,1
68613,0
68614,0
68615,0
68616,0
68617,0
68618,0
68619,0
68620,1
68621,0
68622,0
68623,0
68624,0
68625,1
68626,0
68627,0
68628,0
68629,0
68630,0
68631,1
68632,1
68633,0
68634,0
68635,0
68636,1
68637,1
68638,0
68639,0
68640,0
68641,0
68642,0
68643,0
68644,0
68645,0
68646,0
68647,0
68648,0
68649,0
68650,0
68651,1
68652,0
68653,0
68654,0
68655,1
68656,1
68657,1
68658,0
68659,1
68660,0
68661,0
68662,0
68663,0
68664,0
68665,1
68666,0
68667,1
68668,0
68669,0
68670,1
68671,0
68672,0
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,0
68680,0
68681,0
68682,0
68683,1
68684,0
68685,1
68686,1
68687,1
68688,0
68689,1
68690,0
68691,1
68692,0
68693,0
68694,0
68695,0
68696,1
68697,0
68698,0
68699,0
68700,1
68701,1
68702,1
68703,0
68704,0
68705,0
68706,0
68707,0
68708,0
68709,0
68710,0
68711,1
68712,1
68713,0
68714,0
68715,0
68716,0
68717,1
68718,0
68719,0
68720,0
68721,0
68722,0
68723,1
68724,0
68725,0
68726,1
68727,0
68728,0
68729,0
68730,1
68731,0
68732,0
68733,0
68734,1
68735,1
68736,1
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,0
68744,0
68745,1
68746,1
68747,0
68748,1
68749,1
68750,0
68751,0
68752,1
68753,1
68754,1
68755,1
68756,0
68757,1
68758,1
68759,1
68760,1
68761,0
68762,1
68763,0
68764,0
68765,1
68766,0
68767,0
68768,0
68769,1
68770,0
68771,1
68772,0
68773,0
68774,0
68775,0
68776,1
68777,0
68778,0
68779,0
68780,0
68781,0
68782,0
68783,0
68784,0
68785,1
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68793,0
68794,0
68795,0
68796,0
68797,0
68798,0
68799,0
68800,0
68801,0
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,1
68809,0
68810,0
68811,0
68812,0
68813,0
68814,0
68815,1
68816,0
68817,1
68818,0
68819,0
68820,0
68821,0
68822,1
68823,1
68824,0
68825,0
68826,0
68827,0
68828,0
68829,0
68830,0
68831,1
68832,0
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68839,0
68840,1
68841,0
68842,0
68843,1
68844,0
68845,0
68846,1
68847,1
68848,0
68849,0
68850,1
68851,0
68852,1
68853,1
68854,0
68855,1
68856,0
68857,1
68858,0
68859,1
68860,0
68861,1
68862,0
68863,1
68864,1
68865,0
68866,1
68867,0
68868,0
68869,1
68870,0
68871,0
68872,0
68873,0
68874,0
68875,0
68876,1
68877,0
68878,0
68879,0
68880,0
68881,0
68882,1
68883,0
68884,1
68885,0
68886,0
68887,0
68888,0
68889,0
68890,0
68891,0
68892,1
68893,0
68894,0
68895,0
68896,0
68897,0
68898,0
68899,0
68900,0
68901,0
68902,0
68903,0
68904,1
68905,0
68906,0
68907,0
68908,0
68909,0
68910,0
68911,1
68912,0
68913,0
68914,1
68915,0
68916,0
68917,1
68918,0
68919,0
68920,1
68921,0
68922,0
68923,0
68924,0
68925,0
68926,0
68927,1
68928,0
68929,0
68930,0
68931,0
68932,0
68933,0
68934,0
68935,0
68936,0
68937,0
68938,0
68939,1
68940,0
68941,1
68942,0
68943,0
68944,1
68945,1
68946,0
68947,0
68948,0
68949,0
68950,1
68951,0
68952,0
68953,0
68954,0
68955,1
68956,0
68957,0
68958,0
68959,1
68960,0
68961,1
68962,0
68963,0
68964,0
68965,0
68966,0
68967,1
68968,0
68969,0
68970,1
68971,0
68972,0
68973,0
68974,0
68975,0
68976,1
68977,1
68978,0
68979,1
68980,1
68981,0
68982,0
68983,1
68984,0
68985,0
68986,1
68987,0
68988,0
68989,1
68990,0
68991,0
68992,1
68993,0
68994,0
68995,0
68996,0
68997,0
68998,0
68999,0
69000,0
69001,1
69002,0
69003,0
69004,1
69005,0
69006,0
69007,0
69008,0
69009,0
69010,0
69011,0
69012,0
69013,0
69014,0
69015,1
69016,0
69017,0
69018,0
69019,0
69020,1
69021,0
69022,1
69023,1
69024,0
69025,1
69026,0
69027,0
69028,0
69029,0
69030,0
69031,0
69032,0
69033,0
69034,1
69035,0
69036,0
69037,0
69038,0
69039,0
69040,1
69041,0
69042,1
69043,0
69044,0
69045,0
69046,0
69047,0
69048,0
69049,0
69050,0
69051,0
69052,0
69053,0
69054,0
69055,1
69056,1
69057,1
69058,1
69059,0
69060,0
69061,1
69062,0
69063,0
69064,0
69065,0
69066,0
69067,0
69068,0
69069,0
69070,1
69071,1
69072,1
69073,0
69074,0
69075,0
69076,0
69077,1
69078,0
69079,1
69080,1
69081,0
69082,0
69083,0
69084,0
69085,0
69086,1
69087,0
69088,0
69089,0
69090,1
69091,1
69092,0
69093,0
69094,0
69095,0
69096,0
69097,1
69098,1
69099,0
69100,1
69101,0
69102,0
69103,0
69104,1
69105,0
69106,0
69107,0
69108,1
69109,1
69110,0
69111,0
69112,1
69113,0
69114,0
69115,1
69116,0
69117,0
69118,1
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,1
69126,0
69127,0
69128,0
69129,0
69130,1
69131,0
69132,0
69133,0
69134,0
69135,0
69136,1
69137,0
69138,0
69139,0
69140,0
69141,0
69142,1
69143,0
69144,0
69145,0
69146,0
69147,1
69148,0
69149,1
69150,1
69151,0
69152,0
69153,0
69154,1
69155,0
69156,0
69157,0
69158,1
69159,0
69160,0
69161,0
69162,0
69163,0
69164,0
69165,0
69166,1
69167,0
69168,0
69169,1
69170,0
69171,1
69172,1
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,0
69186,0
69187,0
69188,0
69189,0
69190,0
69191,1
69192,0
69193,0
69194,0
69195,1
69196,0
69197,0
69198,0
69199,1
69200,1
69201,0
69202,0
69203,0
69204,0
69205,1
69206,0
69207,0
69208,0
69209,0
69210,0
69211,0
69212,0
69213,0
69214,0
69215,0
69216,0
69217,1
69218,0
69219,1
69220,0
69221,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,0
69228,0
69229,0
69230,1
69231,0
69232,0
69233,0
69234,0
69235,0
69236,0
69237,1
69238,1
69239,1
69240,0
69241,0
69242,1
69243,0
69244,0
69245,1
69246,0
69247,0
69248,1
69249,1
69250,0
69251,0
69252,0
69253,1
69254,0
69255,0
69256,0
69257,0
69258,0
69259,0
69260,0
69261,0
69262,0
69263,0
69264,1
69265,1
69266,0
69267,1
69268,1
69269,0
69270,1
69271,1
69272,0
69273,0
69274,0
69275,0
69276,1
69277,0
69278,1
69279,0
69280,0
69281,0
69282,0
69283,1
69284,1
69285,0
69286,0
69287,0
69288,1
69289,0
69290,0
69291,0
69292,1
69293,0
69294,0
69295,0
69296,1
69297,0
69298,0
69299,0
69300,0
69301,0
69302,0
69303,0
69304,1
69305,0
69306,0
69307,0
69308,0
69309,1
69310,0
69311,0
69312,1
69313,0
69314,0
69315,0
69316,0
69317,0
69318,0
69319,0
69320,0
69321,1
69322,0
69323,0
69324,1
69325,0
69326,1
69327,1
69328,0
69329,1
69330,1
69331,0
69332,0
69333,0
69334,1
69335,0
69336,0
69337,1
69338,0
69339,0
69340,0
69341,0
69342,1
69343,1
69344,0
69345,0
69346,0
69347,1
69348,0
69349,1
69350,1
69351,0
69352,0
69353,0
69354,0
69355,0
69356,0
69357,1
69358,1
69359,1
69360,0
69361,0
69362,1
69363,1
69364,0
69365,0
69366,0
69367,1
69368,0
69369,0
69370,1
69371,0
69372,0
69373,0
69374,0
69375,0
69376,0
69377,0
69378,1
69379,1
69380,0
69381,0
69382,0
69383,0
69384,0
69385,0
69386,1
69387,0
69388,1
69389,0
69390,0
69391,0
69392,1
69393,1
69394,0
69395,1
69396,1
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,1
69404,0
69405,0
69406,1
69407,0
69408,0
69409,0
69410,0
69411,1
69412,0
69413,0
69414,0
69415,1
69416,0
69417,0
69418,0
69419,1
69420,1
69421,0
69422,0
69423,0
69424,1
69425,0
69426,1
69427,0
69428,1
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,1
69439,0
69440,0
69441,0
69442,0
69443,0
69444,0
69445,1
69446,0
69447,1
69448,0
69449,0
69450,0
69451,1
69452,0
69453,1
69454,0
69455,0
69456,0
69457,1
69458,0
69459,0
69460,0
69461,0
69462,0
69463,0
69464,0
69465,0
69466,0
69467,0
69468,0
69469,0
69470,1
69471,0
69472,1
69473,0
69474,1
69475,0
69476,1
69477,0
69478,1
69479,0
69480,1
69481,0
69482,1
69483,0
69484,0
69485,0
69486,0
69487,1
69488,0
69489,0
69490,0
69491,1
69492,0
69493,1
69494,0
69495,1
69496,0
69497,0
69498,0
69499,0
69500,0
69501,0
69502,0
69503,0
69504,0
69505,1
69506,0
69507,0
69508,0
69509,0
69510,0
69511,1
69512,0
69513,0
69514,0
69515,1
69516,1
69517,0
69518,1
69519,1
69520,0
69521,1
69522,0
69523,0
69524,0
69525,0
69526,0
69527,0
69528,1
69529,1
69530,0
69531,1
69532,0
69533,1
69534,0
69535,0
69536,0
69537,0
69538,0
69539,0
69540,0
69541,1
69542,0
69543,1
69544,0
69545,1
69546,0
69547,0
69548,0
69549,0
69550,0
69551,1
69552,0
69553,1
69554,0
69555,1
69556,1
69557,0
69558,1
69559,0
69560,0
69561,0
69562,0
69563,0
69564,1
69565,1
69566,1
69567,0
69568,0
69569,1
69570,0
69571,1
69572,0
69573,0
69574,0
69575,0
69576,0
69577,0
69578,0
69579,1
69580,0
69581,0
69582,0
69583,0
69584,1
69585,0
69586,0
69587,0
69588,1
69589,0
69590,0
69591,0
69592,0
69593,1
69594,1
69595,0
69596,1
69597,0
69598,0
69599,0
69600,1
69601,0
69602,0
69603,1
69604,1
69605,0
69606,1
69607,0
69608,1
69609,1
69610,0
69611,1
69612,0
69613,1
69614,0
69615,0
69616,0
69617,0
69618,1
69619,0
69620,0
69621,0
69622,0
69623,0
69624,0
69625,0
69626,0
69627,1
69628,0
69629,1
69630,0
69631,0
69632,0
69633,0
69634,1
69635,1
69636,0
69637,0
69638,0
69639,0
69640,0
69641,1
69642,1
69643,1
69644,0
69645,0
69646,0
69647,1
69648,0
69649,0
69650,0
69651,1
69652,0
69653,1
69654,1
69655,1
69656,0
69657,0
69658,1
69659,0
69660,0
69661,0
69662,0
69663,0
69664,0
69665,0
69666,0
69667,1
69668,0
69669,1
69670,0
69671,0
69672,0
69673,0
69674,1
69675,1
69676,0
69677,0
69678,0
69679,1
69680,0
69681,0
69682,1
69683,1
69684,1
69685,1
69686,0
69687,0
69688,0
69689,0
69690,0
69691,0
69692,0
69693,0
69694,1
69695,0
69696,0
69697,1
69698,1
69699,0
69700,0
69701,1
69702,0
69703,0
69704,0
69705,0
69706,0
69707,0
69708,0
69709,1
69710,0
69711,0
69712,1
69713,1
69714,1
69715,0
69716,0
69717,1
69718,0
69719,1
69720,1
69721,0
69722,1
69723,0
69724,0
69725,0
69726,0
69727,0
69728,0
69729,0
69730,1
69731,0
69732,0
69733,0
69734,0
69735,0
69736,0
69737,0
69738,0
69739,0
69740,0
69741,0
69742,0
69743,0
69744,0
69745,0
69746,0
69747,0
69748,1
69749,0
69750,0
69751,1
69752,0
69753,0
69754,1
69755,0
69756,0
69757,0
69758,0
69759,0
69760,0
69761,1
69762,1
69763,0
69764,1
69765,0
69766,0
69767,0
69768,0
69769,0
69770,1
69771,0
69772,0
69773,1
69774,0
69775,1
69776,0
69777,1
69778,0
69779,1
69780,1
69781,0
69782,0
69783,1
69784,1
69785,0
69786,0
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,0
69795,0
69796,1
69797,0
69798,0
69799,0
69800,1
69801,1
69802,0
69803,1
69804,1
69805,0
69806,0
69807,1
69808,0
69809,0
69810,0
69811,0
69812,0
69813,0
69814,0
69815,0
69816,0
69817,1
69818,0
69819,1
69820,0
69821,1
69822,1
69823,0
69824,1
69825,1
69826,0
69827,0
69828,0
69829,0
69830,1
69831,0
69832,0
69833,0
69834,1
69835,0
69836,0
69837,0
69838,1
69839,0
69840,1
69841,0
69842,0
69843,0
69844,0
69845,0
69846,0
69847,0
69848,1
69849,1
69850,1
69851,1
69852,0
69853,0
69854,0
69855,0
69856,0
69857,1
69858,0
69859,1
69860,0
69861,0
69862,0
69863,0
69864,0
69865,1
69866,0
69867,1
69868,1
69869,0
69870,1
69871,1
69872,0
69873,0
69874,0
69875,0
69876,1
69877,0
69878,1
69879,0
69880,1
69881,1
69882,1
69883,1
69884,0
69885,1
69886,0
69887,1
69888,0
69889,0
69890,1
69891,0
69892,0
69893,0
69894,0
69895,1
69896,0
69897,0
69898,0
69899,0
69900,1
69901,0
69902,1
69903,0
69904,0
69905,1
69906,0
69907,0
69908,1
69909,0
69910,0
69911,0
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,1
69919,1
69920,0
69921,0
69922,0
69923,0
69924,0
69925,1
69926,0
69927,0
69928,0
69929,0
69930,1
69931,1
69932,0
69933,0
69934,1
69935,0
69936,1
69937,1
69938,1
69939,0
69940,1
69941,0
69942,1
69943,0
69944,1
69945,1
69946,0
69947,0
69948,0
69949,0
69950,0
69951,0
69952,0
69953,0
69954,0
69955,1
69956,0
69957,1
69958,0
69959,0
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,0
69967,0
69968,1
69969,1
69970,0
69971,0
69972,0
69973,0
69974,0
69975,0
69976,1
69977,0
69978,0
69979,1
69980,0
69981,0
69982,0
69983,0
69984,0
69985,0
69986,1
69987,0
69988,0
69989,0
69990,0
69991,0
69992,0
69993,0
69994,0
69995,0
69996,0
69997,1
69998,0
69999,0
70000,0
70001,0
70002,0
70003,0
70004,0
70005,0
70006,0
70007,0
70008,0
70009,0
70010,1
70011,1
70012,0
70013,0
70014,1
70015,0
70016,0
70017,0
70018,0
70019,0
70020,0
70021,0
70022,0
70023,1
70024,1
70025,0
70026,0
70027,0
70028,1
70029,1
70030,1
70031,1
70032,0
70033,1
70034,1
70035,0
70036,0
70037,0
70038,0
70039,0
70040,1
70041,0
70042,0
70043,1
70044,0
70045,0
70046,0
70047,1
70048,0
70049,0
70050,1
70051,0
70052,1
70053,1
70054,1
70055,0
70056,0
70057,1
70058,0
70059,1
70060,0
70061,0
70062,1
70063,0
70064,0
70065,1
70066,1
70067,0
70068,0
70069,1
70070,0
70071,0
70072,0
70073,0
70074,0
70075,1
70076,0
70077,0
70078,0
70079,0
70080,0
70081,1
70082,0
70083,1
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,1
70091,0
70092,0
70093,0
70094,0
70095,1
70096,0
70097,0
70098,0
70099,0
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,1
70110,0
70111,0
70112,1
70113,0
70114,1
70115,1
70116,0
70117,1
70118,0
70119,0
70120,0
70121,0
70122,1
70123,1
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,1
70135,0
70136,0
70137,1
70138,0
70139,1
70140,0
70141,1
70142,0
70143,0
70144,0
70145,0
70146,1
70147,1
70148,0
70149,1
70150,0
70151,0
70152,0
70153,0
70154,0
70155,1
70156,0
70157,0
70158,0
70159,0
70160,1
70161,1
70162,1
70163,0
70164,0
70165,0
70166,0
70167,1
70168,0
70169,0
70170,0
70171,0
70172,1
70173,1
70174,1
70175,0
70176,0
70177,0
70178,0
70179,0
70180,1
70181,0
70182,0
70183,0
70184,1
70185,0
70186,1
70187,0
70188,0
70189,1
70190,0
70191,0
70192,1
70193,0
70194,0
70195,1
70196,1
70197,0
70198,0
70199,0
70200,1
70201,0
70202,1
70203,1
70204,0
70205,1
70206,1
70207,1
70208,0
70209,0
70210,0
70211,0
70212,0
70213,0
70214,0
70215,0
70216,1
70217,0
70218,0
70219,0
70220,0
70221,0
70222,0
70223,0
70224,1
70225,0
70226,0
70227,0
70228,0
70229,0
70230,0
70231,1
70232,1
70233,0
70234,1
70235,0
70236,0
70237,0
70238,0
70239,1
70240,0
70241,0
70242,0
70243,0
70244,1
70245,0
70246,0
70247,0
70248,0
70249,1
70250,1
70251,0
70252,0
70253,0
70254,1
70255,0
70256,0
70257,0
70258,0
70259,0
70260,0
70261,0
70262,0
70263,0
70264,0
70265,0
70266,0
70267,0
70268,1
70269,0
70270,0
70271,1
70272,0
70273,1
70274,1
70275,0
70276,0
70277,0
70278,1
70279,1
70280,0
70281,0
70282,1
70283,0
70284,1
70285,0
70286,0
70287,0
70288,0
70289,0
70290,1
70291,0
70292,0
70293,1
70294,0
70295,1
70296,1
70297,0
70298,1
70299,0
70300,0
70301,1
70302,0
70303,1
70304,0
70305,1
70306,1
70307,0
70308,0
70309,0
70310,1
70311,1
70312,0
70313,1
70314,0
70315,0
70316,1
70317,0
70318,0
70319,1
70320,0
70321,1
70322,1
70323,0
70324,0
70325,1
70326,0
70327,0
70328,0
70329,0
70330,0
70331,1
70332,0
70333,0
70334,0
70335,0
70336,1
70337,1
70338,0
70339,0
70340,1
70341,1
70342,0
70343,1
70344,1
70345,0
70346,1
70347,0
70348,0
70349,0
70350,0
70351,1
70352,1
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,1
70360,0
70361,0
70362,0
70363,0
